SalePrice,YearMade,GearDia,fiModelDesc,state,ProductGroup,HoursOperated,Enclosure
9500,1974,11.26363,TD20,Texas,TTT,8434,OROPS
24000,1986,11.699,416,Florida,BL,7110,EROPS
35000,1975,12.62088,12G,Florida,MG,3357,OROPS
19000,1978,14.33229,644,Florida,WL,8247,OROPS
14000,1980,11.94089,A66,Florida,WL,10150,OROPS
22500,1976,14.13842,930,Florida,WL,7267,EROPS
31000,1986,10.82797,IT12,Florida,WL,7620,EROPS
46000,1987,13.22436,D4H,Florida,TTT,4107,OROPS
17000,1972,15.17075,12F,Florida,MG,3356,OROPS
17000,1972,12.36263,12F,Florida,MG,3356,OROPS
23000,1969,14.34619,966C,Florida,WL,3854,OROPS
23500,1976,11.82999,D6C,Florida,TTT,4123,OROPS
10000,1979,10.90529,D31,Georgia,TTT,8988,OROPS
40000,1978,11.42272,12G,Florida,MG,3357,OROPS
11750,1966,4.92948,12F,Florida,MG,3356,OROPS
26250,1986,5.61595,416,Florida,BL,7110,OROPS
13000,1966,12.89412,12F,Florida,MG,3356,OROPS
11250,1979,12.79993,910,Florida,WL,7257,OROPS
34000,1987,13.94594,416,Florida,BL,7110,OROPS
20000,1984,12.04499,580,Florida,BL,6788,OROPS
10500,1973,10.44876,40,Florida,TEX,8443,EROPS
10500,1966,11.0231,12F,Florida,MG,3356,OROPS
19000,1971,11.98102,D8H,Florida,TTT,4146,OROPS
20000,1970,14.41275,950,Florida,WL,7277,EROPS
81000,1987,8.05541,D6H,Florida,TTT,4128,OROPS
35000,1977,13.00019,D9H,Florida,TTT,4155,OROPS
50000,1987,8.46943,D4H,Florida,TTT,4107,OROPS
33000,1974,15.44443,966C,Florida,WL,3854,EROPS
14000,1968,12.70628,980,Florida,WL,7289,EROPS
26500,1987,12.53848,D3B,Florida,TTT,4089,OROPS
27500,1987,4.36674,D3B,Florida,TTT,4089,OROPS
23000,1975,14.92205,950,Florida,WL,7277,OROPS
12750,1979,11.0096,510,Florida,WL,8180,OROPS
20000,1974,15.1465,225,Florida,TEX,7008,EROPS
25000,1968,15.38651,466,Florida,TEX,8948,EROPS
16000,1980,13.2763,A62,Florida,WL,8591,EROPS
22000,1984,13.36053,D3B,Florida,TTT,4089,OROPS
17000,1973,11.36546,D5,Florida,TTT,7464,OROPS
7700,1978,11.50485,580,Georgia,BL,6788,OROPS
110000,1987,13.1113,225B,Florida,TEX,3406,EROPS
30000,1986,15.2361,WA150,Florida,WL,9105,EROPS
22000,1973,12.42833,950,Florida,WL,7277,EROPS
20500,1979,13.19315,D5BLGP,Florida,TTT,1571,OROPS
28000,1974,11.94311,D8H,Florida,TTT,4146,OROPS
50000,1978,14.73654,D7G,Florida,TTT,4139,OROPS
50000,1984,15.05032,215B,Florida,TEX,23944,EROPS
23500,1972,11.11869,950,Florida,WL,7277,OROPS
18000,1974,12.50405,225,Florida,TEX,7008,EROPS
85000,1983,12.75148,14G,Florida,MG,3371,EROPS
23500,1986,8.88616,416,Florida,BL,7110,OROPS
28000,1973,12.55973,D7F,Florida,TTT,4138,OROPS
17500,1971,11.45615,966C,Florida,WL,3854,OROPS
28000,1982,14.44477,D5BLGP,Florida,TTT,1571,EROPS
39000,1982,12.12304,215,Florida,TEX,7001,EROPS
16000,1977,12.91243,750,Georgia,TTT,8298,OROPS
23500,1974,14.31122,950,Florida,WL,7277,EROPS
9000,1978,12.26323,580,Georgia,BL,6788,OROPS
19000,1983,14.44418,D3B,Florida,TTT,4089,OROPS
11750,1970,15.27216,544,Florida,WL,8202,OROPS
21000,1984,13.85055,580,Florida,BL,6788,OROPS
9500,1977,12.92226,580,Georgia,BL,6788,OROPS
16000,1967,10.78132,14E,Florida,MG,3369,OROPS
120000,1987,14.69147,D7H,Florida,TTT,4140,OROPS
29000,1981,13.03693,930,Florida,WL,7267,EROPS
12500,1979,13.40159,510,Georgia,WL,10727,OROPS
21000,1972,12.46885,D6C,Georgia,TTT,4123,OROPS
23500,1973,11.93835,950,Florida,WL,7277,OROPS
24000,1974,11.99381,D6C,Georgia,TTT,4123,OROPS
10000,1972,10.78853,D4D,Florida,TTT,4103,OROPS
23500,1973,11.94367,950,Florida,WL,7277,EROPS
26500,1987,10.89631,D3B,Florida,TTT,4089,OROPS
24000,1986,13.90168,416,Florida,BL,7110,EROPS
37000,1978,14.56099,966C,Florida,WL,3854,EROPS
26000,1975,13.10407,D7G,Florida,TTT,4139,OROPS
8000,1978,14.76205,580,Florida,BL,6788,OROPS
21000,1972,11.75092,D8H,Florida,TTT,4146,OROPS
49000,1984,13.38785,D6D,Florida,TTT,4124,OROPS
10000,1975,15.31656,D65,Florida,TTT,11933,OROPS
23000,1986,11.84544,416,Florida,BL,7110,EROPS
36000,1977,11.17184,966C,Florida,WL,3854,EROPS
70000,1982,13.74638,950B,Florida,WL,3819,EROPS
21000,1972,11.53157,D7F,Florida,TTT,4138,OROPS
13500,1978,10.92933,D3,Florida,TTT,7428,OROPS
72000,1986,13.15503,215CLC,Florida,TEX,1035,EROPS
35000,1978,15.37483,D6D,Florida,TTT,4124,OROPS
41000,1981,1.54142,225,Florida,TEX,7008,EROPS
29000,1978,12.45504,950,Florida,WL,7277,OROPS
15000,1979,14.76216,40,Florida,TEX,8443,EROPS
18500,1968,14.2059,950,Florida,WL,7277,OROPS
21500,1985,11.65291,416,Florida,BL,7110,EROPS
63000,1987,13.63756,D5HII,Florida,TTT,2759,EROPS
79000,1986,12.69911,D6H,Florida,TTT,4128,OROPS
57000,1986,14.40461,D5HII,Florida,TTT,2759,EROPS
17000,1983,15.26902,W20,Florida,WL,6953,OROPS
12500,1979,15.40235,40,Florida,TEX,8443,EROPS
120000,1986,4.58891,D7H,Florida,TTT,4140,EROPS w AC
11000,1967,14.86544,12F,Florida,MG,3356,OROPS
76000,1979,14.5358,980C,Florida,WL,3877,EROPS
11500,1978,14.18962,W11,Florida,WL,6945,OROPS
13250,1980,15.57006,410,Florida,BL,8089,OROPS
26000,1986,12.66384,580,Florida,BL,6788,OROPS
41000,1976,14.62178,D8K,Florida,TTT,4147,OROPS
17500,1984,12.86897,D31,Florida,TTT,8988,OROPS
11000,1971,11.87017,14E,Florida,MG,3369,EROPS
40000,1984,14.93795,690,Florida,TEX,8269,EROPS
30000,1978,14.76096,890,Florida,TEX,8371,EROPS
10500,1974,14.83178,D4DLGP,Florida,TTT,1552,OROPS
12000,1978,13.14886,580,Florida,BL,6788,OROPS
67500,1981,14.56564,235,Florida,TEX,7013,EROPS
41000,1977,12.74934,D8K,Florida,TTT,4147,OROPS
14500,1966,14.49255,D6C,Florida,TTT,4123,OROPS
40500,1984,13.86937,D53,Florida,TTT,8998,EROPS w AC
76000,1985,13.38678,225,Florida,TEX,7008,EROPS
18000,1977,11.5914,644,Florida,WL,8247,OROPS
26500,1983,12.74699,544,Florida,WL,8202,EROPS
13000,1966,11.07758,12F,Florida,MG,3356,EROPS
59000,1986,11.81674,IT28,Florida,WL,7624,EROPS w AC
11000,1979,13.22977,8B,Florida,TTT,4961,OROPS
10000,1979,12.35222,510,Florida,WL,8180,OROPS
19250,1983,8.09403,410,Florida,BL,8089,OROPS
23000,1986,14.04144,D3BLGP,Florida,TTT,1526,OROPS
16000,1984,15.54134,D31,Florida,TTT,8988,OROPS
23500,1978,15.3778,930,Florida,WL,7267,EROPS
19500,1984,15.01098,450,Florida,TTT,24488,EROPS
10500,1978,11.52656,W11,Florida,WL,6945,EROPS
29000,1984,14.48426,LS3400,Florida,TEX,9385,EROPS
14000,1971,12.76005,D5,Florida,TTT,7464,OROPS
30500,1974,8.90655,950,Florida,WL,7277,EROPS
18250,1985,12.77543,410,Florida,BL,8089,OROPS
16000,1972,15.53065,570,Florida,SSL,8215,OROPS
40000,1979,12.99582,844,Florida,WL,8343,EROPS
15500,1979,12.59724,450,Florida,TTT,24488,EROPS
8250,1972,11.05272,510,Florida,WL,8180,OROPS
11000,1973,13.21372,644,Florida,WL,8247,OROPS
10250,1981,11.05531,480,Florida,BL,6752,OROPS
8400,1975,12.56537,D53,Florida,TTT,8998,EROPS
10000,1974,14.15061,410,Florida,BL,8089,OROPS
11500,1979,15.21066,450,Florida,TTT,24488,OROPS
26000,1987,13.45298,D3BLGP,Florida,TTT,1526,OROPS
10000,1978,14.8144,310,Florida,BL,8050,OROPS
95000,1981,11.05979,235,Florida,TEX,7013,EROPS
15500,1977,11.04331,750,Florida,TTT,8298,OROPS
43000,1987,3.92753,916,Florida,WL,7259,EROPS
21000,1986,14.74892,580,Florida,BL,6788,OROPS
15500,1968,11.66087,570,Florida,SSL,8215,OROPS
13500,1982,14.56461,580,Florida,BL,6788,OROPS
27000,1987,12.98112,D3BLGP,Florida,TTT,1526,OROPS
39000,1978,14.54209,D6D,Florida,TTT,4124,EROPS w AC
80000,1978,15.26558,D9H,Florida,TTT,4155,EROPS
35000,1984,15.16318,LS3400,Florida,TEX,9385,EROPS
18500,1984,11.77456,580,Florida,BL,6788,OROPS
20000,1976,14.18189,544,Florida,WL,8202,EROPS
10000,1976,12.02848,580,Florida,BL,6788,OROPS
61000,1985,11.90413,936,Florida,WL,7271,OROPS
13500,1978,12.1897,450,Florida,TTT,24488,OROPS
11500,1978,15.24854,500,Florida,BL,8174,OROPS
17500,1971,11.89353,930,Florida,WL,7267,OROPS
26500,1987,12.89625,D3BLGP,Florida,TTT,1526,OROPS
22000,1979,12.7977,644,Florida,WL,8247,OROPS
77500,1985,15.49043,225,Florida,TEX,7008,EROPS
26000,1985,15.20643,D65,Florida,TTT,11933,EROPS
21000,1971,14.69519,12F,Florida,MG,3356,EROPS
21500,1985,13.70054,410,Florida,BL,8089,OROPS
30000,1978,12.18818,D6D,Florida,TTT,4124,OROPS
16000,1972,12.16632,D8H,Florida,TTT,4146,OROPS
20000,1979,14.63462,644,Florida,WL,8247,OROPS
44000,1983,12.10893,K914,Florida,TEX,8901,EROPS
14500,1980,10.83289,450,Florida,TTT,24488,OROPS
26000,1976,14.62437,950,Florida,WL,7277,OROPS
57500,1978,3.18406,D8K,Florida,TTT,4147,OROPS
33000,1981,14.30118,D65,Florida,TTT,11933,EROPS
13000,1981,12.02211,D41,Florida,TTT,8995,EROPS
27000,1984,13.66893,580,Florida,BL,6788,OROPS
107000,1988,12.30836,PC220,Florida,TEX,9049,EROPS
14000,1980,12.08516,D31,Florida,TTT,8988,EROPS
19000,1980,12.51077,LS2800,Florida,TEX,9383,EROPS
19000,1977,13.89764,C266,Florida,TEX,8961,EROPS
62000,1979,14.55983,D7GLGP,Florida,TTT,1648,OROPS
26500,1980,11.39957,850,Florida,TTT,8346,EROPS
15000,1970,14.57483,D6C,Florida,TTT,4123,OROPS
105000,1988,14.58499,PC220,Florida,TEX,9049,EROPS
33000,1979,15.1071,D155,Florida,TTT,8987,EROPS
9750,1978,13.52446,310,Florida,BL,8050,EROPS
27500,1977,3.02219,D6D,Florida,TTT,4124,OROPS
19500,1976,12.50201,C266,Florida,TEX,8961,EROPS
23500,1984,12.56653,450,Florida,TTT,24488,OROPS
27000,1975,12.11039,950,Florida,WL,7277,OROPS
57500,1982,8.32542,950B,Florida,WL,3819,OROPS
40000,1984,10.95463,690,Florida,TEX,8269,EROPS
11500,1973,14.20886,W18,Florida,WL,6951,OROPS
15500,1981,11.47028,D31,Florida,TTT,8988,OROPS
12500,1979,14.31829,D31,Florida,TTT,8988,OROPS
23000,1986,13.20237,LK300,Florida,WL,8908,EROPS
27500,1977,12.49807,225,Florida,TEX,7008,EROPS
27000,1983,11.09599,544,Florida,WL,8202,EROPS
31000,1980,15.09286,890,Florida,TEX,8371,EROPS
28750,1977,15.54137,D5B,Florida,TTT,4112,OROPS
27000,1983,10.97656,544,Florida,WL,8202,OROPS
26000,1988,14.48749,310,Florida,BL,8050,OROPS
11000,1973,12.88052,W18,Florida,WL,6951,EROPS
21000,1984,12.49173,410,Florida,BL,8089,OROPS
43000,1983,11.00896,930,Florida,WL,7267,EROPS
15250,1974,13.05645,D6C,Florida,TTT,4123,OROPS
10000,1981,11.52317,LK300,Florida,WL,8908,OROPS
12500,1977,14.14348,450,Florida,TTT,24488,OROPS
20000,1984,14.8864,580,Florida,BL,6788,OROPS
31000,1970,13.18801,D6C,Florida,TTT,4123,OROPS
25000,1978,13.48717,670,Florida,MG,8265,EROPS
39000,1980,3.21167,D7G,Florida,TTT,4139,OROPS
11500,1977,11.0025,A66,Florida,WL,10150,OROPS
13750,1979,14.15122,530,Florida,WL,10731,EROPS
70000,1981,11.84493,235,Florida,TEX,7013,EROPS
21500,1984,14.06871,480,Florida,BL,6752,OROPS
21000,1980,14.82004,644,Florida,WL,8247,OROPS
17000,1970,12.23157,570,Florida,SSL,8215,OROPS
11000,1976,14.25262,550,Florida,TTT,8206,OROPS
27000,1982,11.32464,544,Florida,WL,8202,EROPS
18500,1979,10.94661,644,Florida,WL,8247,OROPS
22500,1985,13.20848,410,Florida,BL,8089,OROPS
18000,1985,14.31982,310,Florida,BL,8050,OROPS
66000,1979,10.82998,16G,Florida,MG,3380,EROPS
72500,1977,10.99685,225,Florida,TEX,7008,EROPS
27000,1984,14.09275,D41,Florida,TTT,8995,OROPS
35000,1983,13.21629,644,Florida,WL,8247,EROPS
26000,1974,14.94273,950,Florida,WL,7277,OROPS
13500,1971,15.10031,920,Florida,WL,7261,OROPS
25000,1976,12.04567,D8K,Florida,TTT,4147,OROPS
28500,1979,15.34804,950,Florida,WL,7277,EROPS
34000,1978,11.306,D6D,Florida,TTT,4124,OROPS
17000,1983,15.21482,D31,Florida,TTT,8988,EROPS
26500,1981,13.07128,544,Florida,WL,8202,EROPS w AC
18500,1984,15.29781,580,Florida,BL,6788,OROPS
15500,1970,15.26859,920,Florida,WL,7261,OROPS
36000,1983,11.95972,K909,Florida,TEX,8899,EROPS
38500,1978,11.4608,225,Florida,TEX,7008,EROPS
9500,1979,14.84236,350,Florida,TTT,24493,OROPS
45000,1986,14.71795,WA90,Florida,WL,12009,EROPS
17000,1976,10.83589,930,Florida,WL,7267,OROPS
14500,1982,11.51288,580,Florida,BL,6788,OROPS
16000,1980,14.97177,450,Florida,TTT,24488,OROPS
9000,1976,13.52178,550,Florida,TTT,8206,OROPS
14500,1978,13.50714,D4E,Florida,TTT,4104,OROPS
16000,1983,14.76604,D31,Florida,TTT,8988,OROPS
33000,1986,11.50527,KSS80Z,Florida,WL,5188,OROPS
17000,1983,14.60592,D31,Florida,TTT,8988,OROPS
10500,1966,10.80519,503,Florida,MG,8634,EROPS
19000,1969,12.97547,920,Florida,WL,7261,EROPS
31000,1974,15.03077,950,Florida,WL,7277,OROPS
13000,1976,12.27126,450,Florida,TTT,24488,OROPS
